NOM LIEN;NOM;Sexe;Anniversaire;Âge;Nationalité;Zodiaque;Lieu de naissance;Centimètre;Kilogramme;Couleur des yeux;Couleur des cheveux;Décès;Particularité 1;Particularité 2;Particularité 3
joseph-quinn;Joseph Quinn;M;15/05/1993;30;Britannique;–;Angleterre;178;–;Brun;Brun;–;joue Eddie Munson-Stranger Things s4;joue Koner-Game of Thrones s7;joue Eric-Sans un bruit
emma-d-arcy;Emma D'Arcy;F;27/06/1992;31;Britannique;–;Royaume-Uni;173;–;Bleu;Brun;–;joue Rhaenyra Targaryen-House of the Dragon;Non binaire;Beaux Arts- Ruskin School of Art
ji-soo;Ji Soo;M;30/03/1993;30;Sud-Coréen;–;Corée du Sud;186;–;Brun foncé;Noirs;–;joue dans KDrama My First First Love;joue dans Kdrama Angry Mom;
milly-alcock;Milly Alcock;F;11/04/2000;23;Australienne;–;Australie;–;–;Verts;Brun;–;Jue Rhaenyra Targaryen jeune-House of the Dragon;;
kim-kardashian;Kim Kardashian;F;21/10/1980;43;Américaine;Balance;États-Unis;159;53;Brun foncé;Brun;–;Amie et styiste de Paris Hilton;Montée en célébrité après une sextape ayant fuitée;Fondatrice de la société de sous-vêtements et vêtements modelants Skims
ariana-grande;Ariana Grande;F;26/06/1993;30;Américaine;Cancer;États-Unis;155;43;Brun foncé;Brun foncé;–;joue Cat Valentine-Victorious;sort un single en 2013 en duo avec Mac Miller;Désignée « Femme de l'année » en 2018 par Billboard
rihanna;Rihanna;F;20/02/1988;36;Barbadienne;Poissons;Barbade;173;61;–;Noirs;–;s'est produite lors du  spectacle de la mi-temps du Super Bowl 2023;élue la 15e meilleure artiste de tous les temps selon Billboard en 2013;fondatrice de Fenty Beauty
taylor-swift;Taylor Swift;F;13/12/1989;34;Américaine;Sagittaire;États-Unis;181;57;Bleu;Blonds;–;sort un premier album country à 16 ans; seule artiste vivante ayant cinq albums  dans le top 10 du Billboard 200 en 2023;désignée « personnalité de l'année » par le magazine  Time en 2023
lebron-james;Lebron James;M;30/12/1984;39;Américaine;Capricorne;États-Unis;202;109;Brun;Noirs;–;joueur des Lakers de Los Angeles;élu sportif masculin de la décennie par l'Associated Press;
billie-eilish;Billie Eilish;F;18/12/2001;22;Américaine;Sagittaire;États-Unis;161;56;Bleu;Blonds;–;;;
camila-cabello;Camila Cabello;F;03/03/1997;27;Cubaine/Américaine/Mexicaine;Poissons;Cuba;158;50;Brun foncé;Brun foncé;–;;;
ashley-graham;Ashley Graham;F;30/10/1987;36;Américaine;Scorpion;États-Unis;176;86;Brun foncé;Brun foncé;–;;;
anne-hathaway;Anne Hathaway;F;12/11/1982;41;Américaine;Scorpion;États-Unis;172;57;Brun foncé;Brun foncé;–;;;
kelly-clarkson;Kelly Clarkson;F;24/04/1982;41;Américaine;Taureau;États-Unis;160;78;Noisette;Noirs;–;;;
keira-knightley;Keira Knightley;F;26/03/1985;38;Britannique;Bélier;Angleterre;169;55;Brun foncé;Brun foncé;–;;;
kate-beckinsale;Kate Beckinsale;F;26/07/1973;50;Britannique/Américaine;Lion;Angleterre;171;53;Noisette;Châtain;–;;;
tom-holland;Tom Holland;M;01/06/1996;27;Britannique;Gémeaux;Angleterre;173;65;Brun foncé;Brun foncé;–;;;
mila-kunis;Mila Kunis;F;14/08/1983;40;Américaine;Lion;Ukraine;163;53;Verts, bleu;Brun foncé;–;;;
bradley-cooper;Bradley Cooper;M;05/01/1975;49;Américaine;Capricorne;États-Unis;185;83;Bleu;Châtain;–;;;
sophie-turner;Sophie Turner;F;21/02/1996;28;Britannique;Poissons;Angleterre;175;64;Verts;Blonds;–;;;
cameron-diaz;Cameron Diaz;F;30/08/1972;51;Américaine;Vierge;États-Unis;176;57;Bleu;Blonds;–;;;
rami-malek;Rami Malek;M;12/05/1981;42;Américaine/Égyptienne;Taureau;États-Unis;176;69;Verts;Noirs;–;;;
selena-gomez;Selena Gomez;F;22/07/1992;31;Américaine;Cancer;États-Unis;164;53;Brun foncé;Noirs;–;;;
scarlett-johansson;Scarlett Johansson;F;22/11/1984;39;Américaine/Danoise;Sagittaire;États-Unis;160;56;Verts;Brun;–;;;
kendall-jenner;Kendall Jenner;F;03/11/1995;28;Américaine;Scorpion;États-Unis;177;59;Brun foncé;Brun foncé;–;;;
jennifer-lawrence;Jennifer Lawrence;F;15/08/1990;33;Américaine;Lion;États-Unis;174;62;Bleu;Blonds;–;;;
meghan-markle;Meghan Markle;F;04/08/1981;42;Américaine;Lion;États-Unis;169;60;Brun foncé;Brun foncé;–;;;
kylie-jenner;Kylie Jenner;F;10/08/1997;26;Américaine;Lion;États-Unis;169;63;Brun foncé;Noirs;–;;;
